coin,timestamp,pred_1h,conf_1h,pred_24h,conf_24h,pred_168h,conf_168h,pred_720h,conf_720h
COIN_006,2024-02-09 10:00:00,-0.001568369397149944,0.9997591074619404,0.0013685708363845132,0.9989564950956662,-0.0044844717742755745,0.9976722323744011,0.0013501887410595195,0.9985233575297244
COIN_007,2024-02-09 11:00:00,-0.0006847167845628298,0.9998067329391294,-0.004017592986241114,0.9995664701804085,0.0005241753626677533,0.9986513954119508,-0.011463322115515323,0.9986850927765574
COIN_008,2024-02-09 12:00:00,0.0017305892240318099,0.9998440321363621,-0.005086198694896939,0.9995473618236635,0.00022687363676815678,0.9989741859424878,-0.017735036242126443,0.9955725493965578
COIN_009,2024-02-09 13:00:00,-0.0013772171477417303,0.9995642485101169,-0.0036239775166650562,0.9988001773717667,0.0030572455980805886,0.9992671194847955,0.016787937113022327,0.999146737390113
COIN_010,2024-02-09 14:00:00,-0.002208152704545081,0.9996972827358781,-0.00279277926350366,0.9992978111898069,0.001276592906846544,0.9984705118100488,-0.007245757590833561,0.9977936087791298
COIN_011,2024-02-09 15:00:00,0.0002713004163889798,0.9998889678672457,-0.003652517828993937,0.9993612361889945,-0.012286816127493041,0.9996533955262312,0.009323104731529263,0.9985115143804948
COIN_012,2024-02-09 16:00:00,-0.001645069893184507,0.999721401530801,0.001148588194085032,0.99895468468578,0.0158483569192665,0.9993088512142546,-0.019156411206337407,0.9978862533425299
COIN_013,2024-02-09 17:00:00,0.00036661295377873,0.9994949543762527,0.008816798360907529,0.9996057983349096,-0.006317688495987974,0.9989783671881011,-0.02537841705536185,0.9986450035069091
COIN_014,2024-02-09 18:00:00,-0.0028230976848358305,0.9998298405790584,-0.008836471470795,0.9998869523674021,-0.011953574218001995,0.9996330869629599,0.003573431803255591,0.9987457749146421
COIN_015,2024-02-09 19:00:00,0.0013045515699676598,0.9998350975812542,0.0006623995962733725,0.9994672514323483,-0.002402162494375425,0.9993343036382105,-0.00578562302218544,0.9995676460247447
COIN_016,2024-02-09 20:00:00,-0.0005236946800136434,0.9996060216796216,-0.010315703861225984,0.9993994012101696,0.0027017019607146063,0.9993691224890889,-0.008120865329278885,0.9990813886794551
COIN_017,2024-02-09 21:00:00,-0.0032701253553459888,0.9998759105715285,-0.005065241012931726,0.9991157128399616,-0.008876309770596119,0.9984656514733564,-0.00726929258026697,0.9986741851048523
COIN_018,2024-02-09 22:00:00,0.0014169101494228154,0.9997504212775726,0.002128843147569782,0.9991357913937233,0.0044489935969044435,0.9978853965355647,-0.008599508401404743,0.9974042204518445
COIN_019,2024-02-09 23:00:00,-0.00035884472744975265,0.9998398287163445,-0.006095465325419792,0.9997255299211641,0.0024718062383679595,0.9996319544657783,-0.0018223505833461242,0.9985345464702085
COIN_000,2024-02-10 00:00:00,0.0023589248266468166,0.9997732585270105,0.005065242551867913,0.9995430654892351,-0.0015448054192014982,0.9995064949396679,0.006697025604432988,0.9997708851554055
COIN_001,2024-02-10 01:00:00,-0.0019209217619782096,0.9997119503288568,0.00020119303038790954,0.9987664949248423,-0.005315296404292961,0.9998611519755713,0.0030709754797741073,0.9993916086075973
COIN_002,2024-02-10 02:00:00,0.0012706360835486605,0.9997469242495067,0.0006877383592989301,0.9988137144389859,0.0014844382712712004,0.999606315642201,-0.013197738039235676,0.9980250708660517
COIN_003,2024-02-10 03:00:00,-0.0019713903468441766,0.9997752109346735,-0.006956331878504837,0.9995512070755099,0.0007344653992675691,0.9993941583386289,-0.004983121509464299,0.9973236912744298
COIN_004,2024-02-10 04:00:00,0.00601432173173096,0.9994967616249267,0.001023490969112361,0.9997319153251237,0.0015582735117525654,0.9989801913938017,0.01000106802621381,0.9983031908444141
COIN_005,2024-02-10 05:00:00,-0.0011829744065227213,0.9996011907676822,0.004211834189454431,0.9993797553103734,-0.002620905125958892,0.9996070945354717,0.003308833443026398,0.9983838938128069
COIN_006,2024-02-10 06:00:00,-0.0015385130847134743,0.9996063285444515,-0.005775974797320405,0.9997003049143218,-0.0016086869650594811,0.9989670198643208,0.006523273498923934,0.9995677379006668
COIN_007,2024-02-10 07:00:00,-0.001547922147974212,0.9998508474754213,0.0034944783018430055,0.9997979150104519,-0.007435691120380973,0.9996313094470157,0.011976614420346867,0.9993054174030223
COIN_008,2024-02-10 08:00:00,-0.002594277521919494,0.9995002725582971,0.010378317087656396,0.9992173246955589,-0.011413919197079134,0.9986486592050398,-0.006325744111455943,0.9981385858035523
COIN_009,2024-02-10 09:00:00,-0.0009546413999573216,0.9996307658837879,-0.006563146218266136,0.9997034478496915,-0.014152787100586576,0.9997346841697216,-0.01239087404744805,0.9992724017529822
COIN_010,2024-02-10 10:00:00,-0.0014711579288474305,0.9998092606088564,-0.0003727398093396387,0.9995528445366516,-0.009935170404183074,0.9967230486549937,0.01026825712038549,0.998304451966397
COIN_011,2024-02-10 11:00:00,0.00016574638675069864,0.9998885614066595,0.006200605350412229,0.9994061252083236,-0.009748980563753158,0.9990292153098437,-0.02905514230982127,0.9963301615308379
COIN_012,2024-02-10 12:00:00,0.0004278758504237874,0.9997478065024582,0.0004536651186965084,0.9995894419472423,-0.001014519138589851,0.9987668067706903,0.005390888726595573,0.9968056234436928
COIN_013,2024-02-10 13:00:00,0.002268022429984494,0.9997884201355085,-0.0015404677531771127,0.9995639579417969,0.0017346802479072537,0.9987582965340169,-0.013919681214460832,0.9996136181728672
COIN_014,2024-02-10 14:00:00,-1.4610321219167594e-05,0.9998213256316358,0.0012962658484186862,0.9996508902942003,-0.0045537144171743675,0.9994507895182069,-0.003848365230149184,0.9983941498419572
COIN_015,2024-02-10 15:00:00,0.002152286362993009,0.9996552529882005,0.0015078024104379255,0.9999594552395047,-0.010492895771976438,0.9983188132293253,0.019303114074220903,0.9996951261090543
COIN_016,2024-02-10 16:00:00,-0.0039057794853979825,0.9997188682603372,-0.003225241315631941,0.9993164797127729,0.00125071149386892,0.9990924870742465,-0.014201159351356898,0.9979698250238852
COIN_017,2024-02-10 17:00:00,0.0026249744069503874,0.9998678632151515,-0.004171240868961525,0.9994287331021655,-0.0011905196324707688,0.9991177210404364,-0.0033679215564504303,0.9986442778480528
COIN_018,2024-02-10 18:00:00,0.000923865948600361,0.9997931798474194,0.002648415660053515,0.9991614726505912,-6.170109061840632e-05,0.9990094467812157,-0.001448828480037607,0.9995068375693595
COIN_019,2024-02-10 19:00:00,-0.00012545453000596934,0.9997856991153072,-0.0015191784198407014,0.9992371983022322,-0.003909395182914159,0.9992865046168461,0.0072022281965035935,0.9987914680159461
COIN_000,2024-02-10 20:00:00,-0.0003314511294781007,0.9997091261990297,0.00048038251404146533,0.9991774435801425,-0.003869358894095377,0.9990555347991542,0.008879290546612075,0.9989758968090533
COIN_001,2024-02-10 21:00:00,-0.004905223576271663,0.9998529672741435,-0.0024942224036033044,0.9992719921117433,-0.0007658702766521687,0.99892143798694,0.028604747379961173,0.9983509118412084
COIN_002,2024-02-10 22:00:00,-0.002263378842547697,0.9997376200010049,0.0019915190323177754,0.999728751566568,-0.0007851522684202169,0.9990943421423654,0.001171360482710551,0.9986285995041154
COIN_003,2024-02-10 23:00:00,-0.0035960364037527087,0.9997527355125412,-0.005735236607207063,0.9996711579267838,-0.0066801980091279285,0.9985797902480572,0.0007733396074863964,0.9989185899743493
COIN_004,2024-02-11 00:00:00,0.0011016627574233827,0.9998108947439049,0.007600275902542044,0.9995586112614048,0.003862020656094928,0.9991277061024927,0.011604526845418737,0.9984150666990539
COIN_005,2024-02-11 01:00:00,0.001936647398969736,0.9998105263059074,-0.003948665352511004,0.999278610945548,-0.015461893347453945,0.9981321158874379,0.001210412811063703,0.9987893779696843
COIN_006,2024-02-11 02:00:00,0.002072202670430032,0.9996971067863364,0.0010918182072770092,0.9994534437049059,0.001515343116346101,0.9990033710231291,0.004880761954437898,0.9994097967128653
COIN_007,2024-02-11 03:00:00,-0.0001536072978529751,0.9991507778125883,0.003435797449378369,0.9996666816687935,0.005865076306621849,0.9975260476670735,0.0010657026561740242,0.9990182570523296
COIN_008,2024-02-11 04:00:00,0.0008374246573097252,0.9998613536060257,0.006364675099481901,0.9994560149768764,-0.013250278953027217,0.9986532181469935,0.00012111699935927946,0.9972493069536573
COIN_009,2024-02-11 05:00:00,1.8418714913691396e-05,0.9998241136237173,-0.0008435338979786937,0.999620942999246,-0.006948785079365974,0.9998060723547353,0.010167958466973041,0.9990722524476511
COIN_010,2024-02-11 06:00:00,0.00022850449760601957,0.9995158253473179,-0.00042107997028024437,0.9991113355918503,-0.0010390844480940335,0.9984401926854273,-0.0014196482843131658,0.9998276331752386
COIN_011,2024-02-11 07:00:00,0.00024619500046856225,0.9995446230148942,0.0028794962011625433,0.9997613258910304,-0.011688322099860796,0.9997169125274182,-0.006878117459317289,0.9993964627623827
COIN_012,2024-02-11 08:00:00,0.0021008733688991812,0.9995548627744877,-0.0014708960783486088,0.9991679609978332,-0.0012798137269316836,0.9991553475681351,-0.00540570642899692,0.9989749426486342
COIN_013,2024-02-11 09:00:00,0.00033852847259085864,0.9996779801040817,0.005970277648322625,0.9992612337739555,0.0023384773929716086,0.9992968431882927,-0.0006640795255280314,0.9960145975469427
COIN_014,2024-02-11 10:00:00,-0.0013435630729350494,0.9999174467921501,-0.0009430112660652342,0.9993438514907605,0.00275385953187746,0.9994705180120106,0.005972664139553495,0.9990238727300975
COIN_015,2024-02-11 11:00:00,-0.0006467766222339519,0.9996467877486025,0.008057334146330327,0.9991885733704343,0.0021704178624108255,0.9992768204399097,0.03209211932945708,0.9979783017703542
COIN_016,2024-02-11 12:00:00,0.0032111697067134137,0.9996511427080477,0.002649064268086395,0.9986334599169338,-0.0021179749927735495,0.9980259677361443,0.006993246032472647,0.9986470475368958
COIN_017,2024-02-11 13:00:00,-0.0023724928915505677,0.9997730599225687,9.684964670704141e-05,0.9991396518474311,-0.0018599223810059464,0.9995649870437491,0.011058412312508746,0.9996284141650653
COIN_018,2024-02-11 14:00:00,-0.0035339030117968566,0.9997990564698412,0.0007058152140284683,0.99907009988798,0.005064563963207752,0.9997355107785846,0.010004542062996431,0.9973628030685054
COIN_019,2024-02-11 15:00:00,-0.000739628975468587,0.9997802562697762,-0.0014446663786182399,0.9991628448796634,-0.00020216649727615842,0.9985914734184266,0.011274507562619994,0.9983545443205666
